org_code,organism,strain_type,entry,taxa
syw,Parasynechococcus marenigrum WH 8102 (Synechococcus sp. WH 8102),Synechococcus,T00144,32049
bsu,Bacillus subtilis subsp. subtilis 168,Bacillus subtilis,T00010,1423
cgl,Corynebacterium glutamicum ATCC 13032 (Kyowa Hakko),Corynebacterium glutamicum,T00102,1718
eco,Escherichia coli K-12 MG1655,Escherichia coli,T00007,562
yli,Yarrowia lipolytica CLIB122,Yarrowia lipolytica,T01033,4952
sce,Saccharomyces cerevisiae S288c (budding yeast),Saccharomyces cerevisiae,T00005,4932
,,Hansenula polymorpha,,460523
aci,Acinetobacter baylyi ADP1 (Acinetobacter sp. ADP1),Acinetobacter baylyi,T00185,202950
bay,Bacillus velezensis FZB42,Bacillus velezensis,T00582,492670
ppu,Pseudomonas putida KT2440,Pseudomonas putida,T00114,303
cac,Clostridium acetobutylicum ATCC 824,Clostridium,T00056,
Xanthophyllomyces dendrorhous virus L1A,Xanthophyllomyces dendrorhous virus L1A,Xanthophyllomyces dendrorhous,1167690,264483
kok,Klebsiella oxytoca KONIH1,Klebsiella oxytoca,T03269,571
syc,Synechococcus elongatus PCC 6301,Synechococcus elongatus,T00163,32046
,,Saccharopolyspora spinosa,,60894
cgr,Nakaseomyces glabratus CBS 138 (Candida glabrata CBS138),Candida glabrata,T01024,5478
sce,Saccharomyces cerevisiae S288c (budding yeast),yeast,T00005,
atu,Agrobacterium fabrum C58 (Agrobacterium tumefaciens C58),Agrobacterium,T00070,82789
zmo,Zymomonas mobilis subsp. mobilis ZM4,Zymomonas mobilis,T00221,542
,,Amycolatopsis balhimycina,,208443
,,Clostridium cellulolyticum,,1521
cbe,Clostridium beijerinckii NCIMB 8052,Clostridium beijerinckii,T00547,1520
csc,Caldicellulosiruptor saccharolyticus DSM 8903,Caldicellulosiruptor,T00506,44000
syn,Synechocystis sp. PCC 6803,Synechocystis,T00004,1142
pfo,Pseudomonas fluorescens Pf0-1,Pseudomonas fluorescens,T00283,294
sme,"Sinorhizobium meliloti 1021, endosymbiont of Medicago sativa and Medicago truncatula",Sinorhizobium meliloti,T00058,382
slv,Streptomyces lividans TK24,Streptomyces lividans,T03222,1916
gox,Gluconobacter oxydans 621H,Gluconobacter,T00230,441
,,Issatchenkia orientalis,,4909
,,Mortierella alpina,,64518
,,Streptomyces tsukubaensis,,83656
,,Corynebacterium crenatum,,1718
cko,Citrobacter koseri ATCC BAA-895,Citrobacter,T00592,544
pae,Pseudomonas aeruginosa PAO1,Pseudomonas,T00035,286
,,Methylobacterium extorquens,,408
sce,Saccharomyces cerevisiae S288c (budding yeast),Saccharomyces,T00005,4930
pch,Pseudomonas chlororaphis PA23,Pseudomonas chlororaphis,T03201,587753
spo,Schizosaccharomyces pombe 972h- (fission yeast),Schizosaccharomyces pombe,T00076,4896
mdi,Methylorubrum extorquens DM4 (Methylobacterium extorquens DM4),Methylobacterium extorquens,T00947,408
rsp,Cereibacter sphaeroides 2.4.1 (Rhodobacter sphaeroides 2.4.1),Rhodobacter sphaeroides,T00284,1063
,,Escherichia coli,,562
,,Thauera butanivorans,,86174
camg,Corynebacterium ammoniagenes DSM 20306 = 9.6,Corynebacterium ammoniagenes,T05164,1697
bmq,Priestia megaterium QM B1551 (Bacillus megaterium QM B1551),Bacillus megaterium,T01208,1404
reu,Cupriavidus pinatubonensis JMP134 (Ralstonia eutropha JMP134),Ralstonia eutropha,T00268,106590
lla,Lactococcus lactis subsp. lactis Il1403,Lactococcus lactis,T00045,1358
cac,Clostridium acetobutylicum ATCC 824,Clostridium acetobutylicum,T00056,1488
,,Candida famata,,4959
cah,Clostridium autoethanogenum DSM 10061,Clostridium autoethanogenum,T02883,84023
salb,Streptomyces albidoflavus J1074 (Streptomyces albus J1074),Streptomyces albidoflavus,T02545,1886
ppa,Komagataella phaffii GS115 (Pichia pastoris GS115),Pichia pastoris,T01092,4922
eae,Klebsiella aerogenes KCTC 2190 (Enterobacter aerogenes KCTC 2190),Enterobacter aerogenes,T01529,548
naz,"Nostoc azollae 0708 (Anabaena azollae 0708), cyanobacterial symbiont of the water fern Azolla (duckweed)",cyanobacteria,T01260,1117
,,Lipomyces starkeyi,,29829
ctp,Candida tropicalis MYA-3404,Candida tropicalis,T01115,5482
kmx,Kluyveromyces marxianus DMKU3-1042,Kluyveromyces marxianus,T05269,4911
rpa,Rhodopseudomonas palustris CGA009,Rhodopseudomonas palustris,T00153,1076
,,Synechocystis sp. PCC6803,,1148
cth,Acetivibrio thermocellus ATCC 27405 (Clostridium thermocellum ATCC 27405),Clostridium thermocellum,T00474,1515
,,thraustochytrid,,370834
mtm,Thermothelomyces thermophilus ATCC 42464 (Myceliophthora thermophila ATCC 42464),Myceliophthora thermophila,T02231,78579
clj,Clostridium ljungdahlii DSM 13528,Clostridium ljungdahlii,T01276,1538
,,Schizochytrium,,4772
,,Methylomicrobium alcaliphilum,,271065
,,Rhodosporidium toruloides,,5286
mdh,Methylomonas sp. DH-1,Methylomonas sp. DH-1,T04396,1727196
kpn,Klebsiella pneumoniae subsp. pneumoniae MGH 78578 (serotype K52),Klebsiella pneumoniae,T00566,573
ani,Aspergillus nidulans FGSC A4,Aspergillus,T01016,5052
pti,Phaeodactylum tricornutum CCAP 1055/1,Phaeodactylum tricornutum,T01075,2850
,,C. necator,,106590
mex,Methylorubrum extorquens PA1,Methylorubrum extorquens,T00640,408
ttm,Thermoanaerobacterium thermosaccharolyticum DSM 571,Thermoanaerobacterium,T01299,28895
gox,Gluconobacter oxydans 621H,Gluconobacter oxydans,T00230,442
vch,Vibrio cholerae O1 El Tor N16961,Vibrio,T00034,662
hel,Halomonas elongata DSM 2581,Halomonas,T01311,2745
bth,Bacteroides thetaiotaomicron VPI-5482,Bacteroides thetaiotaomicron,T00122,818
cya,Synechococcus sp. JA-3-3Ab (Cyanobacteria bacterium Yellowstone A-Prime),bacteria,T00318,562
reh,Cupriavidus necator H16 (Ralstonia eutropha H16),Cupriavidus necator,T00416,106590
,,K. pneumoniae,,573
lbr,Levilactobacillus brevis ATCC 367 (Lactobacillus brevis ATCC 367),Lactobacillus brevis,T00406,1580
,,Gluconobacter japonicus,,376620
msu,Mannheimia succiniciproducens MBEL55E,Mannheimia succiniciproducens,T00201,157673
mrd,Methylobacterium radiotolerans JCM 2831,Methylobacterium,T00674,407
acl,Acholeplasma laidlawii PG-8A,Acholeplasma laidlawii,T00659,2148
,,GLALD-7,,
,,S. cerevisiae,,4932
,,N-acetylneuraminic acid lyase,,1718
bsu,Bacillus subtilis subsp. subtilis 168,Bacillus,T00010,1386
sco,Streptomyces coelicolor A3(2),Streptomyces,T00085,1883
ppy,Paenibacillus polymyxa E681,Paenibacillus polymyxa,T01319,1406
,,Mad1415,,562
bli,Bacillus licheniformis ATCC 14580,Bacillus licheniformis,T00197,1402
ang,Aspergillus niger CBS 513.88 (black aspergilli),Aspergillus niger,T01030,5061
,,Aspergillus oryzae,,5062
,,Aspergillus terreus,,33178
shy,Streptomyces hygroscopicus subsp. jinggangensis 5008,Streptomyces hygroscopicus,T02063,1912
sen,Saccharopolyspora erythraea NRRL 2338,Saccharopolyspora erythraea,T00492,1836
,,CupriaVidus necator,,106590
gsu,Geobacter sulfurreducens PCA,Geobacter sulfurreducens,T00155,35554
eco,Escherichia coli K-12 MG1655,Escherichia,T00007,561
apt,Acetobacter pasteurianus IFO 3283-01,Acetobacter pasteurianus,T00988,438
bao,Bacillus amyloliquefaciens DSM 7,Bacillus amyloliquefaciens,T01321,1390
,,T. saccharolyticum,,28896
sphm,Sphingomonas sp. MM-1,Sphingomonas,T02498,13687
